"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"bio2025_9065091","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Compare and contrast the data for Conakry with the data for the three suburbs.</p>","structured","SFA","<p><em>differences</em>:<br/>a. Conakry has more cases than any of the suburbs<br/><em><strong>OR</strong></em><br/>more cases in total in the suburbs than in Conakry â</p>
<p>b. more male cases in Conakry whereas more female cases in suburbs â</p>
<p>c. higher Â«% ofÂ» <span style=""text-decoration:underline;"">fatal</span> cases at Ebola <span style=""text-decoration:underline;"">treatment centers</span> in suburbs than in Conakry â</p>
<p><em>similarity</em>:<br/>d. in both Conakry and suburbs Â«% ofÂ» <span style=""text-decoration:underline;"">fatal</span> cases in <span style=""text-decoration:underline;"">treatment centers</span> is higher than outside â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","d","2","","FALSE","19M.2.SL.TZ1.d","","sl","2","Compare and contrast"
"bio2025_1240405","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest reasons for the high percentage of fatal cases at Ebola treatment centres.</p>","structured","SFA","<p>a. most serious cases are in/are taken to treatment centers<br/><em><strong>OR</strong></em><br/>treatment centers are set up where there are most cases/most serious cases â</p>
<p>b. long time/distance to travel between contracting disease and arrival at treatment center<br/><em><strong>OR</strong></em><br/>travel to treatment center weakens/upsets/harms the patient â</p>
<p>c. Ebola is a virulent disease/Ebola virus mutated Â«to become virulentÂ»<br/><em><strong>OR</strong></em><br/>little known about Ebola/new disease so treatments not yet developed â</p>
<p>d. no/not enough vaccine/antiviral drug available Â«in 2014/15Â»<br/><em><strong>OR</strong></em><br/>antibiotics do not work against viral diseases â</p>
<p>e. secondary infections/Ebola patients infected with other diseases/other Ebola strains<br/><em><strong>OR</strong></em><br/>ineffective hygiene/cleaning/sterilization/use of contaminated equipment/disposal of corpses â</p>
<p>f. small number of staff relative to patients/treatment centers overcrowded/swamped with patients<br/><em><strong>OR</strong></em><br/>insufficient equipment/supplies for large number of patients/with the rapid rise in patients â</p>
<p>g. better reporting at Ebola centers/deaths due to Ebola not reported in rural areas â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1e","3","","FALSE","19M.2.SL.TZ1.1e","","sl","2","Suggest"
"bio2025_9065084","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest reasons for the high percentage of fatal cases at Ebola treatment centres.</p>","structured","SFA","<p>a. most serious cases are in/are taken to treatment centers<br/><em><strong>OR</strong></em><br/>treatment centers are set up where there are most cases/most serious cases â</p>
<p>b. long time/distance to travel between contracting disease and arrival at treatment center<br/><em><strong>OR</strong></em><br/>travel to treatment center weakens/upsets/harms the patient â</p>
<p>c. Ebola is a virulent disease/Ebola virus mutated Â«to become virulentÂ»<br/><em><strong>OR</strong></em><br/>little known about Ebola/new disease so treatments not yet developed â</p>
<p>d. no/not enough vaccine/antiviral drug available Â«in 2014/15Â»<br/><em><strong>OR</strong></em><br/>antibiotics do not work against viral diseases â</p>
<p>e. secondary infections/Ebola patients infected with other diseases/other Ebola strains<br/><em><strong>OR</strong></em><br/>ineffective hygiene/cleaning/sterilization/use of contaminated equipment/disposal of corpses â</p>
<p>f. small number of staff relative to patients/treatment centers overcrowded/swamped with patients<br/><em><strong>OR</strong></em><br/>insufficient equipment/supplies for large number of patients/with the rapid rise in patients â</p>
<p>g. better reporting at Ebola centers/deaths due to Ebola not reported in rural areas â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1e","3","","FALSE","19M.2.SL.TZ1.1e","","sl","2","Suggest"
"bio2025_9065092","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest reasons for the high percentage of fatal cases at Ebola treatment centres.</p>","structured","SFA","<p>a. most serious cases are in/are taken to treatment centers<br/><em><strong>OR</strong></em><br/>treatment centers are set up where there are most cases/most serious cases â</p>
<p>b. long time/distance to travel between contracting disease and arrival at treatment center<br/><em><strong>OR</strong></em><br/>travel to treatment center weakens/upsets/harms the patient â</p>
<p>c. Ebola is a virulent disease/Ebola virus mutated Â«to become virulentÂ»<br/><em><strong>OR</strong></em><br/>little known about Ebola/new disease so treatments not yet developed â</p>
<p>d. no/not enough vaccine/antiviral drug available Â«in 2014/15Â»<br/><em><strong>OR</strong></em><br/>antibiotics do not work against viral diseases â</p>
<p>e. secondary infections/Ebola patients infected with other diseases/other Ebola strains<br/><em><strong>OR</strong></em><br/>ineffective hygiene/cleaning/sterilization/use of contaminated equipment/disposal of corpses â</p>
<p>f. small number of staff relative to patients/treatment centers overcrowded/swamped with patients<br/><em><strong>OR</strong></em><br/>insufficient equipment/supplies for large number of patients/with the rapid rise in patients â</p>
<p>g. better reporting at Ebola centers/deaths due to Ebola not reported in rural areas â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","e","3","","FALSE","19M.2.SL.TZ1.e","","sl","2","Suggest"
"bio2025_1240406","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on these data, outline the evidence that T-705 has potential to be used as a treatment for EVD.</p>","structured","SFA","<p>a. cells not killed/few cells killed Â«even at high concentrationsÂ» â</p>
<p>b. Â«T-705Â» effective/viruses reduced/viruses killed at 100 Î¼M<br/><em><strong>OR</strong></em><br/>Â«T-705Â» very effective/viruses much reduced/nearly all viruses killed at 1000 Î¼M â</p>
<p>c. virus concentration decreases as T-705 concentration increases â</p>
<p>d. drug has Â«highÂ» potential for treatment Â«at high enough concentrationÂ» â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1f","2","","FALSE","19M.2.SL.TZ1.1f","","sl","2","Outline"
"bio2025_9065085","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on these data, outline the evidence that T-705 has potential to be used as a treatment for EVD.</p>","structured","SFA","<p>a. cells not killed/few cells killed Â«even at high concentrationsÂ» â</p>
<p>b. Â«T-705Â» effective/viruses reduced/viruses killed at 100 Î¼M<br/><em><strong>OR</strong></em><br/>Â«T-705Â» very effective/viruses much reduced/nearly all viruses killed at 1000 Î¼M â</p>
<p>c. virus concentration decreases as T-705 concentration increases â</p>
<p>d. drug has Â«highÂ» potential for treatment Â«at high enough concentrationÂ» â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1f","2","","FALSE","19M.2.SL.TZ1.1f","","sl","2","Outline"
"bio2025_9065093","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on these data, outline the evidence that T-705 has potential to be used as a treatment for EVD.</p>","structured","SFA","<p>a. cells not killed/few cells killed Â«even at high concentrationsÂ» â</p>
<p>b. Â«T-705Â» effective/viruses reduced/viruses killed at 100 Î¼M<br/><em><strong>OR</strong></em><br/>Â«T-705Â» very effective/viruses much reduced/nearly all viruses killed at 1000 Î¼M â</p>
<p>c. virus concentration decreases as T-705 concentration increases â</p>
<p>d. drug has Â«highÂ» potential for treatment Â«at high enough concentrationÂ» â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","f","2","","FALSE","19M.2.SL.TZ1.f","","sl","2","Outline"
"bio2025_1240408","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Explain how vaccination can lead to the production of B cells specific to the Ebola virus.</p>","structured","SFA","<p>a. <span style=""text-decoration:underline;"">vaccine</span> contains Ebola <span style=""text-decoration:underline;"">antigens</span> â</p>
<p>b. vaccine Â«couldÂ» contain weakened/attenuated/dead/killed form of Â«EbolaÂ» virus/virus genetically modified to express an Ebola/viral protein â</p>
<p>c. phagocyte/macrophage engulfs the antigen/presents the antigen to T cell â</p>
<p>d. antigen recognized by Â«specificÂ» T cells/binds to T cells â</p>
<p>e. Â«activatedÂ» T cells activate Â«specific) B cells â</p>
<p>f. Â«activatedÂ» B cells make the <span style=""text-decoration:underline;"">antibodies</span> Â«against EbolaÂ» â</p>
<p>g. B cells divide forming Â«clone ofÂ» plasma cells/producing more B cells specific to Ebola â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1g","3","","FALSE","19M.2.SL.TZ1.1g","","sl","2","Explain"
"bio2025_9065086","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Explain how vaccination can lead to the production of B cells specific to the Ebola virus.</p>","structured","SFA","<p>a. <span style=""text-decoration:underline;"">vaccine</span> contains Ebola <span style=""text-decoration:underline;"">antigens</span> â</p>
<p>b. vaccine Â«couldÂ» contain weakened/attenuated/dead/killed form of Â«EbolaÂ» virus/virus genetically modified to express an Ebola/viral protein â</p>
<p>c. phagocyte/macrophage engulfs the antigen/presents the antigen to T cell â</p>
<p>d. antigen recognized by Â«specificÂ» T cells/binds to T cells â</p>
<p>e. Â«activatedÂ» T cells activate Â«specific) B cells â</p>
<p>f. Â«activatedÂ» B cells make the <span style=""text-decoration:underline;"">antibodies</span> Â«against EbolaÂ» â</p>
<p>g. B cells divide forming Â«clone ofÂ» plasma cells/producing more B cells specific to Ebola â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1g","3","","FALSE","19M.2.SL.TZ1.1g","","sl","2","Explain"
"bio2025_9065094","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Explain how vaccination can lead to the production of B cells specific to the Ebola virus.</p>","structured","SFA","<p>a. <span style=""text-decoration:underline;"">vaccine</span> contains Ebola <span style=""text-decoration:underline;"">antigens</span> â</p>
<p>b. vaccine Â«couldÂ» contain weakened/attenuated/dead/killed form of Â«EbolaÂ» virus/virus genetically modified to express an Ebola/viral protein â</p>
<p>c. phagocyte/macrophage engulfs the antigen/presents the antigen to T cell â</p>
<p>d. antigen recognized by Â«specificÂ» T cells/binds to T cells â</p>
<p>e. Â«activatedÂ» T cells activate Â«specific) B cells â</p>
<p>f. Â«activatedÂ» B cells make the <span style=""text-decoration:underline;"">antibodies</span> Â«against EbolaÂ» â</p>
<p>g. B cells divide forming Â«clone ofÂ» plasma cells/producing more B cells specific to Ebola â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","g","3","","FALSE","19M.2.SL.TZ1.g","","sl","2","Explain"
"bio2025_1240409","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest possible reasons for the difficulty of preventing or controlling a viral epidemic such as the 2014 EVD epidemic in a remote rural region.</p>","structured","SFA","<p>a. poor transport infrastructure/poor communication/bad roads/difficult access/no maps/support slow arriving/scattered population â</p>
<p>b. poor education/understanding of disease amongst health workers/local population<br/><em><strong>OR</strong></em><br/>continued contact with infected people / other example of unsafe actions â</p>
<p>c. more sources of infection such as bats/difficult to find sources of infection â</p>
<p>d. lack of/limited access to medical care/doctors/health care workers â</p>
<p>e. lack of/no access to/unaffordability of treatment centers/medicalsupplies/equipment/antivirals/drugs/vaccine/treatments â</p>
<p>f. refusal/reluctance in local population to be vaccinated<br/><em><strong>OR</strong></em><br/>difficult to find/reach everyone to vaccinate them/repeat the vaccination â</p>
<p>g. migration of people spreads the infection â</p>
<p>h.poor sanitation/lack of clean water â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1h","2","","FALSE","19M.2.SL.TZ1.1h","","sl","2","Suggest"
"bio2025_9065087","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest possible reasons for the difficulty of preventing or controlling a viral epidemic such as the 2014 EVD epidemic in a remote rural region.</p>","structured","SFA","<p>a. poor transport infrastructure/poor communication/bad roads/difficult access/no maps/support slow arriving/scattered population â</p>
<p>b. poor education/understanding of disease amongst health workers/local population<br/><em><strong>OR</strong></em><br/>continued contact with infected people / other example of unsafe actions â</p>
<p>c. more sources of infection such as bats/difficult to find sources of infection â</p>
<p>d. lack of/limited access to medical care/doctors/health care workers â</p>
<p>e. lack of/no access to/unaffordability of treatment centers/medicalsupplies/equipment/antivirals/drugs/vaccine/treatments â</p>
<p>f. refusal/reluctance in local population to be vaccinated<br/><em><strong>OR</strong></em><br/>difficult to find/reach everyone to vaccinate them/repeat the vaccination â</p>
<p>g. migration of people spreads the infection â</p>
<p>h.poor sanitation/lack of clean water â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1h","2","","FALSE","19M.2.SL.TZ1.1h","","sl","2","Suggest"
"bio2025_9065095","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest possible reasons for the difficulty of preventing or controlling a viral epidemic such as the 2014 EVD epidemic in a remote rural region.</p>","structured","SFA","<p>a. poor transport infrastructure/poor communication/bad roads/difficult access/no maps/support slow arriving/scattered population â</p>
<p>b. poor education/understanding of disease amongst health workers/local population<br/><em><strong>OR</strong></em><br/>continued contact with infected people / other example of unsafe actions â</p>
<p>c. more sources of infection such as bats/difficult to find sources of infection â</p>
<p>d. lack of/limited access to medical care/doctors/health care workers â</p>
<p>e. lack of/no access to/unaffordability of treatment centers/medicalsupplies/equipment/antivirals/drugs/vaccine/treatments â</p>
<p>f. refusal/reluctance in local population to be vaccinated<br/><em><strong>OR</strong></em><br/>difficult to find/reach everyone to vaccinate them/repeat the vaccination â</p>
<p>g. migration of people spreads the infection â</p>
<p>h.poor sanitation/lack of clean water â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","h","2","","FALSE","19M.2.SL.TZ1.h","","sl","2","Suggest"
"bio2025_1238939","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Identify the country with the largest number of Ebola cases.</p>","structured","SFA","<p>Sierra Leone â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","19M.2.HL.TZ1.1a.i","","hl","2","Identify"
"bio2025_9064535","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Identify the country with the largest number of Ebola cases.</p>","structured","SFA","<p>Sierra Leone â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","19M.2.HL.TZ1.1a.i","","hl","2","Identify"
"bio2025_9064543","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Identify the country with the largest number of Ebola cases.</p>","structured","SFA","<p>Sierra Leone â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","a","1","","FALSE","19M.2.HL.TZ1.a.i","","hl","2","Identify"
"bio2025_1238940","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Identify the country with the largest number of deaths.</p>","structured","SFA","<p>Liberia â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","19M.2.HL.TZ1.1a.ii","","hl","2","Identify"
"bio2025_9064536","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Identify the country with the largest number of deaths.</p>","structured","SFA","<p>Liberia â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1a","1","","FALSE","19M.2.HL.TZ1.1a.ii","","hl","2","Identify"
"bio2025_9064544","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Identify the country with the largest number of deaths.</p>","structured","SFA","<p>Liberia â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","a","1","","FALSE","19M.2.HL.TZ1.a.ii","","hl","2","Identify"
"bio2025_1238941","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Analysis of the data suggests that the number of deaths from EVD is not related to the total population size. State <strong>one</strong> piece of evidence from the data that would support this analysis.</p>","structured","SFA","<p>country with biggest population/Mali has lowest number of deaths<br/><em><strong>OR</strong></em><br/>country with smallest population/Liberia has biggest number of deaths â</p>
<p><em>OWTTE</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1b","1","","FALSE","19M.2.HL.TZ1.1b","","hl","2","State"
"bio2025_9064537","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Analysis of the data suggests that the number of deaths from EVD is not related to the total population size. State <strong>one</strong> piece of evidence from the data that would support this analysis.</p>","structured","SFA","<p>country with biggest population/Mali has lowest number of deaths<br/><em><strong>OR</strong></em><br/>country with smallest population/Liberia has biggest number of deaths â</p>
<p><em>OWTTE</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1b","1","","FALSE","19M.2.HL.TZ1.1b","","hl","2","State"
"bio2025_9064545","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Analysis of the data suggests that the number of deaths from EVD is not related to the total population size. State <strong>one</strong> piece of evidence from the data that would support this analysis.</p>","structured","SFA","<p>country with biggest population/Mali has lowest number of deaths<br/><em><strong>OR</strong></em><br/>country with smallest population/Liberia has biggest number of deaths â</p>
<p><em>OWTTE</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","b","1","","FALSE","19M.2.HL.TZ1.b","","hl","2","State"
"bio2025_1238942","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on the mode of transmission of the Ebola virus, suggest a possible reason for the relationship between population density and the number of Ebola cases in these four countries.</p>","structured","SFA","<p>greater density means more frequent contact with infected people/animals â</p>
<p><em>Need both greater density and frequency of contact</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1c","1","","FALSE","19M.2.HL.TZ1.1c","","hl","2","Suggest"
"bio2025_9064538","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on the mode of transmission of the Ebola virus, suggest a possible reason for the relationship between population density and the number of Ebola cases in these four countries.</p>","structured","SFA","<p>greater density means more frequent contact with infected people/animals â</p>
<p><em>Need both greater density and frequency of contact</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1c","1","","FALSE","19M.2.HL.TZ1.1c","","hl","2","Suggest"
"bio2025_9064546","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on the mode of transmission of the Ebola virus, suggest a possible reason for the relationship between population density and the number of Ebola cases in these four countries.</p>","structured","SFA","<p>greater density means more frequent contact with infected people/animals â</p>
<p><em>Need both greater density and frequency of contact</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","c","1","","FALSE","19M.2.HL.TZ1.c","","hl","2","Suggest"
"bio2025_1238943","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on the data, compare and contrast the progress of the epidemic in Liberia and Guinea.</p>","structured","SFA","<p>a. overall pattern similar in both/both show a rise and a fall in the infections â<br/><br/>b. both countries show an increase during 2014<br/><em><strong>OR</strong></em><br/>neither country shows an increase in 2015 â</p>
<p>c. both show a sudden drop at one point<br/><em><strong>OR</strong></em><br/>sudden drop earlier Â«OctâNov 14Â» in Liberia than in Guinea Â«Dec 14, Jan 15Â» â</p>
<p>d. Guinea fluctuates whereas Liberia rises to a peak and then decreases/no fluctuations â</p>
<p>e. epidemic starts earlier Â«in April 14Â» in Guinea than in Liberia Â«in June 14Â» â</p>
<p>f. epidemic peaks earlier Â«Sept 14Â» in Liberia than in Guinea Â«Dec 14Â» â</p>
<p>g. epidemic lasts longer in Guinea than it does in Liberia<br/><em><strong>OR</strong></em><br/>last case recorded in Liberia Feb 15 while cases continue Â«at leastÂ» until May 15 in Guinea â</p>
<p>h. numbers of cases in Guinea generally lower than in Liberia<br/><em><strong>OR</strong></em><br/>number of cases higher in Liberia than in Guinea â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1d","3","","FALSE","19M.2.HL.TZ1.1d","","hl","2","Compare and contrast"
"bio2025_9064539","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on the data, compare and contrast the progress of the epidemic in Liberia and Guinea.</p>","structured","SFA","<p>a. overall pattern similar in both/both show a rise and a fall in the infections â<br/><br/>b. both countries show an increase during 2014<br/><em><strong>OR</strong></em><br/>neither country shows an increase in 2015 â</p>
<p>c. both show a sudden drop at one point<br/><em><strong>OR</strong></em><br/>sudden drop earlier Â«OctâNov 14Â» in Liberia than in Guinea Â«Dec 14, Jan 15Â» â</p>
<p>d. Guinea fluctuates whereas Liberia rises to a peak and then decreases/no fluctuations â</p>
<p>e. epidemic starts earlier Â«in April 14Â» in Guinea than in Liberia Â«in June 14Â» â</p>
<p>f. epidemic peaks earlier Â«Sept 14Â» in Liberia than in Guinea Â«Dec 14Â» â</p>
<p>g. epidemic lasts longer in Guinea than it does in Liberia<br/><em><strong>OR</strong></em><br/>last case recorded in Liberia Feb 15 while cases continue Â«at leastÂ» until May 15 in Guinea â</p>
<p>h. numbers of cases in Guinea generally lower than in Liberia<br/><em><strong>OR</strong></em><br/>number of cases higher in Liberia than in Guinea â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1d","3","","FALSE","19M.2.HL.TZ1.1d","","hl","2","Compare and contrast"
"bio2025_9064547","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on the data, compare and contrast the progress of the epidemic in Liberia and Guinea.</p>","structured","SFA","<p>a. overall pattern similar in both/both show a rise and a fall in the infections â<br/><br/>b. both countries show an increase during 2014<br/><em><strong>OR</strong></em><br/>neither country shows an increase in 2015 â</p>
<p>c. both show a sudden drop at one point<br/><em><strong>OR</strong></em><br/>sudden drop earlier Â«OctâNov 14Â» in Liberia than in Guinea Â«Dec 14, Jan 15Â» â</p>
<p>d. Guinea fluctuates whereas Liberia rises to a peak and then decreases/no fluctuations â</p>
<p>e. epidemic starts earlier Â«in April 14Â» in Guinea than in Liberia Â«in June 14Â» â</p>
<p>f. epidemic peaks earlier Â«Sept 14Â» in Liberia than in Guinea Â«Dec 14Â» â</p>
<p>g. epidemic lasts longer in Guinea than it does in Liberia<br/><em><strong>OR</strong></em><br/>last case recorded in Liberia Feb 15 while cases continue Â«at leastÂ» until May 15 in Guinea â</p>
<p>h. numbers of cases in Guinea generally lower than in Liberia<br/><em><strong>OR</strong></em><br/>number of cases higher in Liberia than in Guinea â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","d","3","","FALSE","19M.2.HL.TZ1.d","","hl","2","Compare and contrast"
"bio2025_1238944","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest <strong>two</strong> possible reasons for the drop in the daily numbers of newly infected cases after October 2014 in Liberia.</p>","structured","SFA","<p>a. improved medical care/support/supplies/equipment/training of staff/hygiene/distribution of vaccine â<br/><br/>b. improved understanding of how to avoid infection Â«amongst publicÂ»/greater awareness in society/better educationâ</p>
<p>c. rise in number of deaths means fewer infectious individuals â</p>
<p>d. impact of disease control measures/control policies/quarantine/isolation â</p>
<p>e. drop in the number of fruit bats â</p>
<p>f. maybe seasonal changes/weather changes â</p>
<p>g. people may have left the area â</p>
<p>h. international aid arrives â</p>
<p><em>OWTTE</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1e","2","","FALSE","19M.2.HL.TZ1.1e","","hl","2","Suggest"
"bio2025_9064540","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest <strong>two</strong> possible reasons for the drop in the daily numbers of newly infected cases after October 2014 in Liberia.</p>","structured","SFA","<p>a. improved medical care/support/supplies/equipment/training of staff/hygiene/distribution of vaccine â<br/><br/>b. improved understanding of how to avoid infection Â«amongst publicÂ»/greater awareness in society/better educationâ</p>
<p>c. rise in number of deaths means fewer infectious individuals â</p>
<p>d. impact of disease control measures/control policies/quarantine/isolation â</p>
<p>e. drop in the number of fruit bats â</p>
<p>f. maybe seasonal changes/weather changes â</p>
<p>g. people may have left the area â</p>
<p>h. international aid arrives â</p>
<p><em>OWTTE</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1e","2","","FALSE","19M.2.HL.TZ1.1e","","hl","2","Suggest"
"bio2025_9064548","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Suggest <strong>two</strong> possible reasons for the drop in the daily numbers of newly infected cases after October 2014 in Liberia.</p>","structured","SFA","<p>a. improved medical care/support/supplies/equipment/training of staff/hygiene/distribution of vaccine â<br/><br/>b. improved understanding of how to avoid infection Â«amongst publicÂ»/greater awareness in society/better educationâ</p>
<p>c. rise in number of deaths means fewer infectious individuals â</p>
<p>d. impact of disease control measures/control policies/quarantine/isolation â</p>
<p>e. drop in the number of fruit bats â</p>
<p>f. maybe seasonal changes/weather changes â</p>
<p>g. people may have left the area â</p>
<p>h. international aid arrives â</p>
<p><em>OWTTE</em></p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","e","2","","FALSE","19M.2.HL.TZ1.e","","hl","2","Suggest"
"bio2025_1238945","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on these data, outline the evidence that T-705 has potential to be used as a treatment for EVD.</p>","structured","SFA","<p>a. cells not killed/few cells killed Â«even at high concentrationsÂ» â</p>
<p>b. Â«T-705Â» effective/viruses reduced/viruses killed at 100 Î¼M<br/><em><strong>OR</strong></em><br/>Â«T-705Â» very effective/viruses much reduced/nearly all viruses killed at 1000 Î¼M â</p>
<p>c. virus concentration decreases as T-705 concentration increases â</p>
<p>d. drug has Â«highÂ» potential for treatment Â«at high enough concentrationÂ» â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1f","2","","FALSE","19M.2.HL.TZ1.1f","","hl","2","Outline"
"bio2025_9064541","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on these data, outline the evidence that T-705 has potential to be used as a treatment for EVD.</p>","structured","SFA","<p>a. cells not killed/few cells killed Â«even at high concentrationsÂ» â</p>
<p>b. Â«T-705Â» effective/viruses reduced/viruses killed at 100 Î¼M<br/><em><strong>OR</strong></em><br/>Â«T-705Â» very effective/viruses much reduced/nearly all viruses killed at 1000 Î¼M â</p>
<p>c. virus concentration decreases as T-705 concentration increases â</p>
<p>d. drug has Â«highÂ» potential for treatment Â«at high enough concentrationÂ» â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","1f","2","","FALSE","19M.2.HL.TZ1.1f","","hl","2","Outline"
"bio2025_9064549","A. Unity and diversity > A2.3. Viruses (HL only)","<p>Based on these data, outline the evidence that T-705 has potential to be used as a treatment for EVD.</p>","structured","SFA","<p>a. cells not killed/few cells killed Â«even at high concentrationsÂ» â</p>
<p>b. Â«T-705Â» effective/viruses reduced/viruses killed at 100 Î¼M<br/><em><strong>OR</strong></em><br/>Â«T-705Â» very effective/viruses much reduced/nearly all viruses killed at 1000 Î¼M â</p>
<p>c. virus concentration decreases as T-705 concentration increases â</p>
<p>d. drug has Â«highÂ» potential for treatment Â«at high enough concentrationÂ» â</p>","TRUE","May 2019","DP Biology (first assessment 2025)","A. Unity and diversity","A2.3. Viruses (HL only)","f","2","","FALSE","19M.2.HL.TZ1.f","","hl","2","Outline"
